Kinase Uniprot ID	Kinase Name	Mean Specificity Score	Mean Significance Score	Mean Final Score	Median Final score	Mean Kinase Statistic	Median Kinase Statistic	SD Kinase Statitistic	Mean peptide set size
P17612	PKA[alpha]	2.698970004	0.9746941347	3.673664139	3.673664139	0.5743890136	0.5474512017	0.1115846629	54.77777778
P27361	ERK1	2.612508754	0.9746941347	3.587202889	3.673664139	-0.9823275269	-1.029172026	0.1361474503	20.88888889
P45983	JNK1	2.612508754	0.9746941347	3.587202889	3.673664139	-0.7427886119	-0.7429315041	0.0100046651	27.44444444
P51817	PRKX	1.961628308	0.9746941347	2.936322442	3.673664139	0.5160569206	0.5629679488	0.1019369464	33.88888889
P53779	JNK3	2.559495282	0.9746941347	3.534189416	3.673664139	-0.7427214109	-0.7429315041	0.01000561652	26.88888889
Q13164	ERK5	2.280322949	0.9746941347	3.255017084	3.673664139	-1.127068203	-1.12630706	0.1380185728	12.88888889
Q13976	PKG1	2.516364151	0.9746941347	3.491058286	3.673664139	0.5558159202	0.5433261517	0.03822724447	42.22222222
Q9UBS0	p70S6K[beta]	2.345115401	0.9746941347	3.319809536	3.673664139	0.7718564934	0.7245519957	0.1332898964	25.88888889
P28482	ERK2	2.323390977	0.9746941347	3.298085112	3.372634143	-0.8581599145	-0.8846652211	0.1317838132	20
P45984	JNK2	2.223807582	0.9746941347	3.198501716	3.196542884	-0.7604895771	-0.7502502721	0.02874585097	20.77777778
P06493	CDC2/CDK1	1.979367135	0.9746941347	2.954061269	2.895512889	-0.8137590653	-0.8011478731	0.02135856169	17.55555556
Q13237	PKG2	2.109582168	0.9746941347	3.084276303	2.828566099	0.5163222781	0.5202098436	0.04923032674	39.44444444
P49674	CK1[epsilon]	1.701631867	0.9746941347	2.676326002	2.71942163	1.783316306	1.782179648	0.003007313592	3.142857143
P48730	CK1[delta]	1.736830361	0.9746941347	2.711524496	2.711524496	1.904968405	1.904968405	0	3
O15264	p38[delta]	1.576274498	0.9746941347	2.550968632	2.673664139	-0.6579460629	-0.6538414239	0.07437923837	19.33333333
P53778	p38[gamma]	1.788466487	0.9746941347	2.763160622	2.632271454	-1.014226212	-1.040763416	0.1705963663	9.888888889
P24941	CDK2	1.631581976	0.9746941347	2.606276111	2.594482893	-0.6909222968	-0.6822973952	0.04160002991	18.88888889
Q9UQM7	CaMK2[alpha]	1.635641455	0.9746941347	2.610335589	2.594482893	1.818433087	1.818433087	0	3
Q16566	CaMK4	1.648164152	0.9455279276	2.59369208	2.559720787	0.8212166223	0.8013691442	0.05723145444	13.55555556
P17252	PKC[alpha]	1.511453922	0.9746941347	2.486148057	2.394910538	0.4711212912	0.4879472888	0.03631087343	31.22222222
O94921	PFTAIRE1	1.427420972	0.9746941347	2.402115107	2.372634143	1.645886962	1.645886962	0	3
Q16539	MAPK14	1.241194165	0.9746941347	2.2158883	2.293452897	-0.6910794707	-0.6302030331	0.1510333476	14.77777778
P24723	PKC[eta]	0.969416712	0.8250440331	1.794460745	2.196542884	0.5148991187	0.601696605	0.1527521964	15.11111111
O76039	CDKL5	1.120929604	0.9746941347	2.095623739	2.061786412	-0.9928177908	-0.9239695472	0.1754413013	6.25
Q9BWU1	CDK11	1.081554924	0.9746941347	2.056249059	2.050414849	-1.083127773	-1.083127773	0	5
O96017	CHK2	0.9220961395	0.9746941347	1.896790274	1.966093963	0.4326843657	0.4450686304	0.04172612673	21.55555556
Q00535	CDK5	0.9650592348	0.9746941347	1.93975337	1.949388269	-0.6959730375	-0.6959730375	0	10
Q05655	PKC[delta]	1.160911523	0.9746941347	2.135605658	1.941270379	0.4729147913	0.4031688567	0.1100799022	24.44444444
O15111	IKK[alpha]	0.9712881369	0.9746941347	1.945982272	1.925476112	1.181781622	1.149270041	0.04876737172	3.666666667
P50750	CDK9	0.8769355023	0.9746941347	1.851629637	1.917789283	-0.7034646261	-0.7442850567	0.06123064583	8.666666667
P05129	PKC[gamma]	0.6978273893	0.8159051119	1.513732501	1.810341279	0.4128828444	0.5239572764	0.196612261	15.22222222
P11309	Pim1	0.8243798764	0.9746941347	1.799074011	1.787173414	0.2004230343	0.2018911231	0.01358373743	63.77777778
Q02156	PKC[epsilon]	0.767639454	0.8711261728	1.638765627	1.776037048	0.3940641433	0.373941583	0.1106104152	20.44444444
Q96L96	AlphaK1	0.7581623086	0.9746941347	1.732856443	1.776037048	-0.9878981146	-1.017866231	0.05190629993	3.666666667
Q15759	p38[beta]	0.9893806358	0.7610946981	1.750475334	1.768651919	-0.7368299607	-0.8642414226	0.3431479764	6.333333333
Q04759	PKC[theta]	0.7584249183	0.9746941347	1.733119053	1.734144886	0.3764796822	0.3690437759	0.0267961675	23
